MD,INC,RPS2,RPM2,RPD2,RPS4,RPM4,RPD4,RAD2,RAD4
10000.0,80.0,4.109170761918985,5.283697963376646,8.014453453376799,8.59567019636371,17.784002844291013,31.524263861517188,28.031586624936782,40.42649614733284
10001.0,80.039,3.7066760301678707,5.2211406267955205,9.43633103000926,8.188400873012494,17.013571685305003,30.479632095919715,30.992333912632187,51.07568797716291
10002.01,80.077,3.806873283754891,4.613205542274985,8.520257072807334,9.57357907944091,18.4582070199556,35.46598652396528,22.346746719813623,57.522442897565305
10003.01,80.116,3.8830936205925544,5.19899265448186,8.644883785109197,8.724025022110945,19.63064900897374,34.858649914796814,41.82932189909025,72.3885109330472
10004.02,80.154,3.65955916159114,5.521541386275517,9.285024003789866,8.679937463551799,17.861157572201513,33.57662353212694,31.39979299828212,50.405446100862896
10005.02,80.193,3.813907729278969,5.205129119374773,9.967195315618667,8.277056635059921,19.07987913085352,35.06993880386328,29.429736846899957,62.66919929396911
10006.02,80.232,3.816403106567159,5.097077655951506,10.06864070524474,9.448724961827123,20.64185217189874,37.06557478691182,40.71453473802847,37.16589695733772
10007.03,80.27,3.4839616326370826,5.356907924793479,9.361242931870606,8.891610608542173,19.30280845710899,37.56004659719333,36.353167460958105,47.448511298111356
10008.03,80.309,4.015308790146562,5.1849306217764495,9.873035399606422,9.39427801137938,19.69557091201333,40.09889642270834,38.08433863465084,52.681245218287515
10009.03,80.347,3.93693026733811,5.533648666059763,9.977174193873804,10.214707064657564,20.719370342417335,37.845684722162154,40.76377216750025,57.18048817182766
10010.04,80.386,3.7033311164629525,5.40245854209648,10.325951751470223,10.082857248600488,20.216171935948395,38.58007756082305,21.506567383254357,68.94234206558075
10011.04,80.425,3.790236619159229,5.829392395075725,10.347707399257985,10.943923798374485,23.81241480453789,41.9483010507541,45.36566443053216,72.43290623950934
10012.05,80.463,3.9192136235127117,5.631047132151484,9.886534565853019,10.597833917759912,21.650829334004193,41.88190780998328,33.25596696391233,46.67442589298848
10013.05,80.502,3.771771574305481,5.33761974105925,9.872884674115358,10.238899768159921,24.958312723586413,44.90953777232633,37.91715764037125,73.48633229320505
10014.05,80.541,3.7739107372644014,5.751286772412661,10.79285622260112,10.451968507893678,25.673982207318172,41.70358372083363,42.742963383128426,54.233832568069694
